CNS written by GAMS Convert at 07/17/26 21:14:36

Equation counts
    Total        E        G        L        N        X        C        B
      358      358        0        0        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
      358      358        0        0        0        0        0        0
FX      0

Nonzero counts
    Total    const       NL
     1319      732      587

Equations 1 to 358
  e1  EQ1(agr)
  e2  EQ1(ind)
  e3  EQ1(ser)
  e4  EQ1(adm)
  e5  EQ2(agr)
  e6  EQ2(ind)
  e7  EQ2(ser)
  e8  EQ2(adm)
  e9  EQ3(agr)
  e10  EQ3(ind)
  e11  EQ3(ser)
  e12  EQ3(adm)
  e13  EQ4(agr)
  e14  EQ4(ind)
  e15  EQ4(ser)
  e16  EQ5(agr)
  e17  EQ5(ind)
  e18  EQ5(ser)
  e19  EQ5(adm)
  e20  EQ6(usk,agr)
  e21  EQ6(usk,ind)
  e22  EQ6(usk,adm)
  e23  EQ6(sk,agr)
  e24  EQ6(sk,ser)
  e25  EQ6(sk,adm)
  e26  EQ7(agr)
  e27  EQ7(ind)
  e28  EQ7(ser)
  e29  EQ8(cap,agr)
  e30  EQ8(cap,ind)
  e31  EQ8(cap,ser)
  e32  EQ8(land,agr)
  e33  EQ8(land,ind)
  e34  EQ9(agr,agr)
  e35  EQ9(agr,ind)
  e36  EQ9(agr,ser)
  e37  EQ9(agr,adm)
  e38  EQ9(ser,agr)
  e39  EQ9(ser,ind)
  e40  EQ9(ser,ser)
  e41  EQ9(ser,adm)
  e42  EQ9(adm,agr)
  e43  EQ9(adm,ind)
  e44  EQ9(adm,ser)
  e45  EQ9(adm,adm)
  e46  EQ9(food,agr)
  e47  EQ9(food,ind)
  e48  EQ9(food,ser)
  e49  EQ9(food,adm)
  e50  EQ9(othind,agr)
  e51  EQ9(othind,ind)
  e52  EQ9(othind,ser)
  e53  EQ9(othind,adm)
  e54  EQ10(hrp)
  e55  EQ10(hup)
  e56  EQ10(hrr)
  e57  EQ10(hur)
  e58  EQ11(hrp)
  e59  EQ11(hup)
  e60  EQ11(hrr)
  e61  EQ11(hur)
  e62  EQ12(hrp)
  e63  EQ12(hup)
  e64  EQ12(hrr)
  e65  EQ12(hur)
  e66  EQ13(hrp)
  e67  EQ13(hup)
  e68  EQ13(hrr)
  e69  EQ13(hur)
  e70  EQ14(hrp)
  e71  EQ14(hup)
  e72  EQ14(hrr)
  e73  EQ14(hur)
  e74  EQ15(hrp)
  e75  EQ15(hup)
  e76  EQ15(hrr)
  e77  EQ15(hur)
  e78  EQ16(hrp)
  e79  EQ16(hup)
  e80  EQ16(hrr)
  e81  EQ16(hur)
  e82  EQ17(firm)
  e83  EQ18(firm)
  e84  EQ19(firm)
  e85  EQ20(firm)
  e86  EQ21(firm)
  e87  EQ22
  e88  EQ23
  e89  EQ24
